ID,Name,ScreenName,Location,Description,URL,EntityURL,EntityExpandedURL,Indices,DescriptionURL,DescriptionExpandedURL,DescriptionIndicesURL,Protected,FollowersCount,FriendsCount,ListedCount,CreatedAt,FavouritesCount,UTCOffSet,TimeZone,GeoEnabled,Verified,StatusesCount,Language,ContributorsEnabled,IsTranslator,IsTranslationEnabled,ProfileBackgroundImageURL,ProfileBackgroundTitle,ProfileImageURL,ProfileBannerURL,ProfileUseBackgroundImage,DefaultProfile,FollowRequestSent,ShowAllInlineMedia
16973333,The Independent,Independent,"London, United Kingdom","News, comment and features from The Independent. Also follow: @IndyVoices, 
@IndyPolitics, @IndyWorld and our journalists at http://t.co/YjS7NcXK4A",http://t.co/wDS5ly0QoO,http://t.co/wDS5ly0QoO,http://www.independent.co.uk,22,http://t.co/YjS7NcXK4A,http://ind.pn/Wdlm9a,148,false,697947,1763,9532,Sun Oct 26 00:00:29 +0000 2008,32,3600,London,false,true,69559,en,false,false,true,http://pbs.twimg.com/profile_background_images/378800000119288704/4ac964c83462c88837dc1e735aa1a45e.png,true,http://pbs.twimg.com/profile_images/432271435596177408/A8b2MNbC_normal.png,,true,false,false,
807095,The New York Times,nytimes,New York City,"Where the conversation begins. Follow for breaking news, special reports, http://t.co/u15NNuLyJH homepage links and RTs of our journalists.",http://t.co/ahvuWqicF9,http://t.co/ahvuWqicF9,http://www.nytimes.com/,22,http://t.co/u15NNuLyJH,http://NYTimes.com,96,false,12288731,952,145833,Fri Mar 02 20:41:42 +0000 2007,19,-14400,Eastern Time (US & Canada),false,true,140862,en,false,false,true,http://pbs.twimg.com/profile_background_images/736339684/948f072cc2da4e3a5e9f2ebfb3b1a0e7.png,true,http://pbs.twimg.com/profile_images/2044921128/finals_normal.png,https://pbs.twimg.com/profile_banners/807095/1355346050,true,false,false,
87818409,The Guardian,guardian,London,"Top stories, special features, live blogs and more from http://t.co/rrGq778cPt",http://t.co/rrGq778cPt,http://t.co/rrGq778cPt,http://theguardian.com,22,http://t.co/rrGq778cPt,http://theguardian.com,78,false,2381036,1078,30788,Thu Nov 05 23:49:19 +0000 2009,130,3600,London,false,true,73844,en,false,false,true,http://pbs.twimg.com/profile_background_images/704160749/ff996aa3bc2009a2f9b97cdd43e8b5b7.png,false,http://pbs.twimg.com/profile_images/2814613165/f3c9e3989acac29769ce01b920f526bb_normal.png,https://pbs.twimg.com/profile_banners/87818409/1352211339,true,false,false,
5988062,The Economist,TheEconomist,London,"Official site for The Economist. Follow for article updates, events and news from The Economist. To subscribe go to: http://t.co/jOj2ULiVVx",http://t.co/pN0OAmGCIn,http://t.co/pN0OAmGCIn,http://www.economist.com,22,http://t.co/jOj2ULiVVx,http://econ.st/ddIkQq,139,false,5366891,113,83881,Sat May 12 13:04:50 +0000 2007,5,-14400,Eastern Time (US & Canada),false,true,25597,en,false,false,true,http://pbs.twimg.com/profile_background_images/845392952/963b46728d3607fe369457e527b9d62e.png,true,http://pbs.twimg.com/profile_images/461499742950678528/2JnpHjUo_normal.png,https://pbs.twimg.com/profile_banners/5988062/1404406802,true,false,false,
15754281,USA TODAY,USATODAY,"USA TODAY HQ, McLean, Va.",The latest news and most interesting stories from USA TODAY. News that's meant to be shared.,http://t.co/7xDl0vVHSt,http://t.co/7xDl0vVHSt,http://www.usatoday.com,22,,,,false,1141924,711,22206,Wed Aug 06 19:55:31 +0000 2008,653,-14400,Eastern Time (US & Canada),false,true,90363,en,false,false,false,http://pbs.twimg.com/profile_background_images/378800000089862470/7aa9f896147a89917aa047e30ab6ebc2.jpeg,false,http://pbs.twimg.com/profile_images/461560356314165249/Ik1AqEj4_normal.png,https://pbs.twimg.com/profile_banners/15754281/1398879892,true,false,false,
34713362,Bloomberg News,BloombergNews,New York and the World,Bloomberg News is the first word in business and finance. Meet our newsroom http://t.co/auYmxsq3VU,http://t.co/YFISwy1upH,http://t.co/YFISwy1upH,http://www.bloomberg.com,22,http://t.co/auYmxsq3VU,http://bloom.bg/1ptlMcx,98,false,1576032,581,27174,Thu Apr 23 20:05:17 +0000 2009,151,-14400,Eastern Time (US & Canada),false,true,74023,en,false,false,false,http://pbs.twimg.com/profile_background_images/341317226/Bloomberg_twback_orng.jpg,false,http://pbs.twimg.com/profile_images/474309846498435072/ruwUln1b_normal.png,https://pbs.twimg.com/profile_banners/34713362/1401919393,true,false,false,
51241574,The Associated Press,AP,Global,"News, discussion and behind-the-scenes insight from The Associated Press. Managed 24/7 by a team of editors based in New York: http://t.co/qej5Fpwahh",http://t.co/fp59ZdYmr1,http://t.co/fp59ZdYmr1,http://www.ap.org,22,http://t.co/qej5Fpwahh,http://apne.ws/J2EPJ5,149,false,3450655,7387,59559,Fri Jun 26 21:48:52 +0000 2009,0,-14400,Eastern Time (US & Canada),false,true,84622,en,false,false,true,http://pbs.twimg.com/profile_background_images/734506342/b3be603514207db70cb0a991c26f2718.jpeg,false,http://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_normal.png,https://pbs.twimg.com/profile_banners/51241574/1399215324,true,false,false,
2836421,msnbc,msnbc,"","The place for in-depth analysis, political commentary and informed perspectives. Have questions? Tweet to @Farrashley, @NishaChittal and @digimuller.",http://t.co/VjE64pC1LX,http://t.co/VjE64pC1LX,http://msnbc.com,22,,,,false,633081,626,13277,Thu Mar 29 13:15:41 +0000 2007,486,-14400,Eastern Time (US & Canada),false,true,59566,en,false,false,false,http://pbs.twimg.com/profile_background_images/662583099/94fxjetjqp8m9ahlr5ic.jpeg,false,http://pbs.twimg.com/profile_images/3590632889/b5dbe762edb52ced8189c1ec33f3662d_normal.jpeg,https://pbs.twimg.com/profile_banners/2836421/1398813166,true,false,false,
91478624,Forbes,Forbes,"New York, NY","Official Twitter account of http://t.co/iVGiXAHX, homepage for the world's business leaders.",http://t.co/KH6EtekF5q,http://t.co/KH6EtekF5q,http://forbes.com,22,http://t.co/iVGiXAHX,http://Forbes.com,48,false,3281310,3702,32858,Sat Nov 21 02:09:57 +0000 2009,1373,-14400,Eastern Time (US & Canada),false,true,65083,en,false,false,true,http://pbs.twimg.com/profile_background_images/457626324/twitter_background_dark3.png,false,http://pbs.twimg.com/profile_images/1824717932/Forbes_Icon_normal.png,https://pbs.twimg.com/profile_banners/91478624/1400096856,true,false,false,
4898091,Financial Times,FinancialTimes,"London, UK","Headlines from the FT. Follow us on @ft for news stories, features and updates. Register http://t.co/xX7Wii20HI for free access to 8 articles per month.",http://t.co/177fJYDjdc,http://t.co/177fJYDjdc,http://www.ft.com,22,http://t.co/xX7Wii20HI,http://on.ft.com/socialregs,111,false,2082524,643,29182,Mon Apr 16 16:54:19 +0000 2007,2,3600,London,false,true,73841,en,false,false,false,http://pbs.twimg.com/profile_background_images/234729379/ft-twitter-back.gif,false,http://pbs.twimg.com/profile_images/466976697120587776/R0Exfy1i_normal.png,https://pbs.twimg.com/profile_banners/4898091/1400170886,true,false,false,
742143,BBC News (World),BBCWorld,"London, UK","News, features and analysis from BBC News (World edition). For UK edition, follow @BBCNews. For breaking news, follow @BBCBreaking. Latest sport news @BBCSport.",http://t.co/UB3P0lera9,http://t.co/UB3P0lera9,http://www.bbc.com/news,22,,,,false,6657173,61,77328,Thu Feb 01 07:44:29 +0000 2007,1,3600,London,false,true,172559,en,false,false,true,http://pbs.twimg.com/profile_background_images/459295591915204608/P0byaGJj.jpeg,false,http://pbs.twimg.com/profile_images/460756830503706624/x2R8lADg_normal.png,https://pbs.twimg.com/profile_banners/742143/1398339487,true,false,false,
134758540,Times of India,timesofindia,New Delhi,"News. Views. Analysis. Conversations. 

India?s number 1 digital news destination and the world?s largest-selling English newspaper.",http://t.co/V2yGB4Z2rs,http://t.co/V2yGB4Z2rs,http://www.timesofindia.com,22,,,,false,2168608,387,6753,Mon Apr 19 10:50:15 +0000 2010,139,19800,New Delhi,false,true,123353,en,false,false,false,http://pbs.twimg.com/profile_background_images/94861244/toi_twitter2b.jpg,false,http://pbs.twimg.com/profile_images/378800000305502066/87104f81cf9226166b63c98735bfca58_normal.jpeg,https://pbs.twimg.com/profile_banners/134758540/1404712379,true,false,false,
1652541,Reuters Top News,Reuters,Around the world,"Top and breaking news, pictures, and videos from Reuters.",http://t.co/BmHxhkm3Mh,http://t.co/BmHxhkm3Mh,http://www.reuters.com,22,,,,false,4549584,1039,83697,Tue Mar 20 17:46:05 +0000 2007,840,-14400,Eastern Time (US & Canada),false,true,103992,en,false,false,true,http://pbs.twimg.com/profile_background_images/735542174/340f8869cdcabbcc436096587143cc38.png,false,http://pbs.twimg.com/profile_images/3379693153/1008914c0ae75c9efb5f9c0161fce9a2_normal.png,https://pbs.twimg.com/profile_banners/1652541/1404321130,true,false,false,
3108351,Wall Street Journal,WSJ,"New York, NY","In our 125th year, breaking news and features from the WSJ. Tweets by @rubinafillion @elanazak @allisonlichter @sarahmarshall @toddjolmstead and @mayaj.",http://t.co/ISU3VFHHhP,http://t.co/ISU3VFHHhP,http://wsj.com,22,,,,false,4661157,894,78487,Sun Apr 01 06:22:13 +0000 2007,859,-14400,Eastern Time (US & Canada),true,true,85068,en,false,false,true,http://pbs.twimg.com/profile_background_images/378800000026078008/c07ad7d60f01c3a836dd701fc3f71233.jpeg,false,http://pbs.twimg.com/profile_images/480087047542038528/KiBgRibZ_normal.jpeg,https://pbs.twimg.com/profile_banners/3108351/1398195630,false,false,false,
30261067,CNET,CNET,San Francisco,"CNET is the premier destination for tech product reviews, news, price comparisons, free software downloads, videos, and podcasts.",http://t.co/NajCuIAUyl,http://t.co/NajCuIAUyl,http://www.cnet.com,22,,,,false,727525,270,18998,Fri Apr 10 17:10:53 +0000 2009,531,-25200,Pacific Time (US & Canada),true,true,67861,en,false,false,true,http://pbs.twimg.com/profile_background_images/344156202/CNET-Twitter-Design4.jpg,false,http://pbs.twimg.com/profile_images/459126531676049408/9DtDFag4_normal.jpeg,https://pbs.twimg.com/profile_banners/30261067/1398986877,true,false,false,
15012486,CBS News,CBSNews,"New York, NY",The official twitter feed of CBS News. Follow for original reporting and trusted news,http://t.co/ir9VstBX,http://t.co/ir9VstBX,http://CBSNews.com,20,,,,false,3173698,391,35900,Thu Jun 05 00:54:31 +0000 2008,62,-14400,Eastern Time (US & Canada),false,true,59924,en,false,false,true,http://pbs.twimg.com/profile_background_images/736106551/37bf1f784305fe4a9c7e9105772c6e1a.jpeg,false,http://pbs.twimg.com/profile_images/461209318159679488/8b-i8DCP_normal.jpeg,https://pbs.twimg.com/profile_banners/15012486/1398734326,true,false,false,
14511951,Huffington Post,HuffingtonPost,"",internet lovers | sleep believers | news addicts | big font obsessives | greek yogurt fans,http://t.co/3OfNk6hKu8,http://t.co/3OfNk6hKu8,http://www.huffingtonpost.com,22,,,,false,4306035,5545,69174,Thu Apr 24 14:07:28 +0000 2008,422,-14400,Eastern Time (US & Canada),true,true,339154,en,false,false,true,http://pbs.twimg.com/profile_background_images/662779208/drm9hjltviedp5of1mft.png,false,http://pbs.twimg.com/profile_images/482550410486358016/qG9-Y3PS_normal.jpeg,https://pbs.twimg.com/profile_banners/14511951/[phone],true,false,false,
9235982,The Daily Telegraph,dailytelegraph,"Sydney, Australia",Your Stories. Your Way. You.,http://t.co/dXgJrRK1N1,http://t.co/dXgJrRK1N1,http://www.thetelegraph.com.au,22,,,,false,60005,1481,1400,Thu Oct 04 02:41:59 +0000 2007,207,36000,Sydney,true,true,126832,en,false,false,false,http://pbs.twimg.com/profile_background_images/433785862959009792/BcwUxffz.jpeg,true,http://pbs.twimg.com/profile_images/429048747482304512/RNxNxyLU_normal.jpeg,https://pbs.twimg.com/profile_banners/9235982/1392257003,true,false,false,
759251,CNN,CNN,"",It?s our job to #GoThere and tell the most difficult stories. Come with us!,http://t.co/IaghNWr6Aa,http://t.co/IaghNWr6Aa,http://www.cnn.com,22,,,,false,13249395,947,96798,Fri Feb 09 00:35:02 +0000 2007,626,-14400,Eastern Time (US & Canada),false,true,45255,en,false,false,true,http://pbs.twimg.com/profile_background_images/454309415588360192/xU7BpkNe.jpeg,false,http://pbs.twimg.com/profile_images/454309589777780736/5mfxlzAs_normal.jpeg,https://pbs.twimg.com/profile_banners/759251/1404135263,true,false,false,
28785486,ABC News,ABC,"New York, NY",See the whole picture with @ABC News. Tweets from the Social Desk: @Springer & @MicahGrimes,http://t.co/v7GWW7yYST,http://t.co/v7GWW7yYST,http://ABCNews.com,22,,,,false,3326605,862,34630,Sat Apr 04 12:40:32 +0000 2009,556,-14400,Eastern Time (US & Canada),false,true,91426,en,false,false,true,http://pbs.twimg.com/profile_background_images/441965491024719872/pAv-lzCZ.jpeg,false,http://pbs.twimg.com/profile_images/3732519004/d336acac6e4bb0696be48e5a4306cd1c_normal.png,https://pbs.twimg.com/profile_banners/28785486/1375304987,true,false,false,
